line_num,station_nm,cx,cy,link1,link2,link3,transfer1,transfer2
1,가능,127.044213,37.748577,"(녹양,1):1","(의정부,1):2",,,
1,가산디지털단지,126.882343,37.481072,"(구로,1):2","(독산,1):2",,,
1,간석,126.694181,37.464737,"(동암,1):2.8","(주안,1):2",,,
1,개봉,126.85868,37.494594,"(구일,1):2.3","(오류동,1):2",,,
1,관악,126.908706,37.419232,"(석수,1):2","(안양,1):2",,,
1,광명,126.884466,37.416182,"(금천구청광명,1):5",,,,
1,광운대,127.061835,37.623632,"(월계,1):2.5","(석계,1):2",,,
1,구로,126.881966,37.503039,"(신도림,1):2.5","(가산디지털단지,1):2",,"(구로구일,1):1",
1,구로구일,126.881966,37.503039,"(구일,1):2",,,"(구로,1):1",
1,구일,126.870793,37.496756,"(구로구일,1):2","(개봉,1):2.3",,,
1,군포,126.948462,37.35356,"(금정,1):2","(당정,1):2",,,
1,금정,126.943429,37.372221,"(명학,1):2","(군포,1):2",,"(금정,4):1",
1,금천구청광명,126.89398,37.455626,"(광명,1):5",,,"(금천구청,1):2",
1,금천구청,126.89398,37.455626,"(독산,1):2.8","(석수,1):2",,"(금천구청광명,1):2",
1,남영,126.9713,37.541021,"(서울,1):2","(용산,1):2",,,
1,노량진,126.942454,37.514219,"(용산,1):3","(대방,1):2",,,
1,녹양,127.042292,37.75938,"(양주,1):3.0","(가능,1):2.8",,,
1,녹천,127.051269,37.644799,"(창동,1):3.2","(월계,1):2.5",,,
1,당정,126.948345,37.344285,"(군포,1):2","(의왕,1):2",,,
1,대방,126.926382,37.513342,"(노량진,1):2","(신길,1):1.8",,,
1,덕계,127.056486,37.818486,"(덕정,1):3","(양주,1):3.7",,,
1,덕정,127.061277,37.843188,"(지행,1):4","(덕계,1):3",,,
1,도봉,127.045595,37.679563,"(도봉산,1):1","(방학,1):1",,,
1,도봉산,127.046222,37.689313,"(망월사,1):2.8","(도봉,1):1",,,
1,도원,126.642706,37.468446,"(제물포,1):1","(동인천,1):2",,,
1,도화,126.668672,37.46607,"(주안,1):2.3","(제물포,1):2",,,
1,독산,126.889249,37.466613,"(가산디지털단지,1):2","(금천구청,1):2.8",,,
1,동대문,127.009745,37.57142,"(동묘앞,1):1.4","(종로5가,1):1.8",,"(동대문,4):2.7",
1,동두천,127.05479,37.927878,"(소요산,1):3.7","(보산,1):3.2",,,
1,동두천중앙,127.056482,37.901885,"(보산,1):2.3","(지행,1):1",,,
1,동묘앞,127.016429,37.572627,"(신설동,1):1.6","(동대문,1):1.4",,,
1,동암,126.702896,37.471408,"(백운,1):2","(간석,1):2.8",,,
1,동인천,126.632802,37.475276,"(도원,1):2","(인천,1):2",,,
1,두정,127.14896,36.833705,"(직산,1):4","(천안,1):4",,,
1,망월사,127.047455,37.709914,"(회룡,1):5.3","(도봉산,1):2.8",,,
1,명학,126.935433,37.384653,"(안양,1):5.1","(금정,1):2",,,
1,방학,127.044273,37.667503,"(도봉,1):1","(창동,1):2.3",,,
1,배방,127.052991,36.777629,"(아산,1):2","(온양온천,1):4",,,
1,백운,126.707704,37.483664,"(부평,1):2","(동암,1):2",,,
1,병점,127.032731,37.207503,"(세류,1):2","(세마,1):2",,"(병점서동탄,1):2",
1,병점서동탄,127.032731,37.207503,"(서동탄,1):5.1",,,"(병점,1):2",
1,보산,127.057277,37.913702,"(동두천,1):3.2","(동두천중앙,1):2.3",,,
1,봉명,127.135763,36.801215,"(천안,1):3.0","(쌍용,1):2",,,
1,부개,126.74109,37.488418,"(송내,1):2","(부평,1):3.5",,,
1,부천,126.782686,37.48405,"(소사,1):2","(중동,1):2",,,
1,부평,126.724805,37.489493,"(부개,1):3.5","(백운,1):2",,,
1,서동탄,127.051672,37.195504,"(병점서동탄,1):5.1",,,,
1,서울,126.969522,37.556328,"(시청,1):2","(남영,1):2",,"(서울,4):2.2",
1,서정리,127.052819,37.056496,"(송탄,1):2","(평택지제,1):4",,,
1,석계,127.065851,37.614805,"(광운대,1):2","(신이문,1):1.8",,,
1,석수,126.902295,37.435047,"(금천구청,1):2","(관악,1):2",,,
1,성균관대,126.97075,37.300349,"(의왕,1):2","(화서,1):2",,,
